College;Programme;CAO_Code;Qualification_Type;Duration_Years;Campus;Min_APS;Max_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Access_Extended_Programme;Special_Selection_Notes;Additional_Notes;Source;;;;;;;;
Humanities;BA Philosophy, Politics and Law;KN-H-ABP / KN-P-ABP;Bachelor's Degree;3;Howard College / Pietermaritzburg;30;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;NOTE: APS 30 required for Law modules;No;;Higher APS requirement (30) than most BA/BSocSc programmes due to Law component; structured three-discipline programme;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BA in Music;KN-H-BAM;Bachelor's Degree;3;Howard College;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;No;Audition REQUIRED; three major tracks: Performance / Theory and Composition / Research; degree can be structured for PGCE pathway;Howard College only; specialisation in music with option to carry a second non-musical major;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BA in Music Foundation (Access);KN-H-BMX;Access Programme (leads to BA Music);4;Howard College;22;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;Yes — this IS the access/foundation programme;Audition REQUIRED;preference to Quintile 1-3 schools BUT applicants from other quintiles accepted if no prior formal musical training and show exceptional potential;foundation credits (128) must all be obtained before progressing to main degree;1-year foundation component prepares students in music theory, ear training, practical skills, performance and academic writing before entry into BA Music;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Humanities;BSocSc General Studies;KN-H-SO2 / KN-P-SO2;Bachelor's Degree;3;Howard College / Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;;Wide range of social science majors including Criminology, Development Studies, Media Studies, Political Science, Psychology, Sociology;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;;
Humanities;BSocSc Geography and Environmental Management;KN-H-SGE / KN-P-SGE;Bachelor's Degree;3;Howard College / Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;Geography and Mathematics at Grade 12 highly recommended though not compulsory;No;;Core of Geography and Environmental Science modules; environmental management tools and problem-solving skills;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BSocSc Government, Business and Ethics;KN-P-SOG;Bachelor's Degree;3;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;;Pietermaritzburg only; combines government, business and ethics training; flexible career pathway;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BSocSc Housing;KN-H-SOR;Bachelor's Degree;3;Howard College;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum — distinct requirement for this programme;No;Not required;Not required;Life Orientation L4;Mathematics at L4 compulsory;No;;Howard College only; covers project feasibility, implementation, property management, Economics, Business Studies, Commercial Law;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Humanities;Bachelor of Social Work;KN-H-BSX;Bachelor's Degree (Professional);4;Howard College;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;Limited places — 28 points does NOT guarantee acceptance; Mature Age Exemption applicants may be admitted;closing date 30 September 2025;SACSSP-registered qualification; private practice, government and NGO social work;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Humanities;Bachelor of Theology;KN-P-BTH;Bachelor's Degree;3;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;Success in accredited alternative selection procedure may also secure admission;28 points does not guarantee entry;Pietermaritzburg only; Greek and Hebrew available; at least two language modules required;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Humanities;Humanities Extended Curriculum (BSocSc);KN-H-SO4 / KN-P-SO4;Extended/Access Bachelor's Degree;4;Howard College / Pietermaritzburg;20;27;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;Yes — this IS the extended access programme;Quintile 1-2 schools only; students who have attended any tertiary institution for a full semester NOT eligible;APS range is 20-27 (standard BSocSc requires 28+);Four-year extended programme for students from disadvantaged schools; combines credit-bearing modules with academic development support; structured to enable BSocSc graduation;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Law and Management Studies;Bachelor of Laws (LLB) Full-Time;KN-H-BL1 / KN-P-BL1;Bachelor's Degree (Professional);4;Howard College / Pietermaritzburg;32;48;English HL L5 (60-69%) OR English FAL L6 (70-79%) — higher requirement than most programmes;Mathematics L3 (40-49%) minimum;Yes — Mathematical Literacy L5 (60-69%) accepted;Not required;Not required;Life Orientation L4;No;Higher English requirement: HL L5 or FAL L6;APS minimum 32;early selection at APS 35 with Maths L5;4-year degree;students may also enter LLB after completing a BA/BSocSc with Law major (then 2 more years full-time);https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Law and Management Studies;Bachelor of Laws (LLB) Part-Time;KN-H-BLZ;Bachelor's Degree (Professional);6;Howard College;32;48;English HL L5 (60-69%) OR English FAL L6 (70-79%);Mathematics L3 (40-49%) minimum;Yes — Mathematical Literacy L5 (60-69%) accepted;Not required;Not required;Life Orientation L4;No;Part-time mode — Howard College only; same APS and subject requirements as full-time LLB;6-year completion;Same degree as full-time LLB; offered for working students; Moot Court programme required for all LLB students;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Law and Management Studies;Bachelor of Administration;KN-W-BAD;Bachelor's Degree;3;Westville;28;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Not required;Not required;Life Orientation L4;No;Early selection at APS 32 with Maths L3 and Eng/LO L4;applicants not meeting BAdmin criteria may apply for Certificate in Public Administration (NSC-Deg with Maths L2, no MathLit, Eng/LO L4 and 24 APS points);Specialisation in HR Management, Management or Public Administration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;;
Law and Management Studies;Bachelor of Business Administration (Evening);KN-W-BBA / KN-P-BBA;Bachelor's Degree;3-4;Westville / Pietermaritzburg;26;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum (Route 1) OR Maths L2 with UKZN-UEL Certificate achievement (Route 2);No;Not required;Not required;Life Orientation L4;No;Evening classes only; NO financial aid for this programme;two entry routes: Route 1 = 26+ APS with Maths L3;Route 2 = 26+ APS with Maths L2 PLUS UKZN-UEL Certificate in Business Administration with 60% weighted average;Well-balanced management education offered in evenings; suitable for working students;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Law and Management Studies;Bachelor of Business Science in Finance;KN-W-B5F;Bachelor's Degree (Honours-equivalent);4;Westville;33;48;English HL or FAL L4 (50%) minimum;Mathematics L6 (70-79%) minimum — much higher requirement;No;Not required;Not required;Life Orientation L4;No;Early selection at APS 37 with Maths L6 and Eng/LO L4;Matric equivalent: Maths HG B and 38 points;4-year honours-equivalent qualification; high-performing students; heavy mathematical and statistical emphasis; prepares Chartered Financial Analysts, Certified Financial Planners, Investment Analysts;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Law and Management Studies;Bachelor of Business Science in Investment Science;KN-W-B5I;Bachelor's Degree (Honours-equivalent);4;Westville;33;48;English HL or FAL L4 (50%) minimum;Mathematics L6 (70-79%) minimum;No;Not required;Not required;Life Orientation L4;No;Early selection at APS 37; same entry requirements as BBS Finance;Investment analysis, securities, portfolio management; Westville campus only;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Law and Management Studies;Bachelor of Commerce (General);KN-P-BC1 / KN-W-BC1;Bachelor's Degree;3;Pietermaritzburg / Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required;Not required;Life Orientation L4;No;Early selection at APS 35 with Maths L5 and Eng/LO L4;APS 30 requires Maths L4;Specialisations: Economics, Finance, HRM, Information Systems, Law (PMB only), Management, Marketing, Supply Chain Management, Public Administration (Westville only);https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;;
Law and Management Studies;Bachelor of Commerce in Accounting;KN-P-BCN / KN-W-BCN;Bachelor's Degree;3;Pietermaritzburg / Westville;32;48;English HL or FAL L4 (50%) minimum;Mathematics L5 (60-69%) minimum;No;Not required;Not required;Life Orientation L4;No;Early selection at APS 35 with Maths L5 and Eng/LO L4;Matric equivalent: Maths HG D or SG B and 36 points;Professional accountant pathway; CA(SA) articulation possible;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Law and Management Studies;BCom 4 General (Extended);KN-P-BCG / KN-W-BCG;Extended/Access Bachelor's Degree;4;Pietermaritzburg / Westville;26;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Not required;Not required;Life Orientation L4;Yes — this IS the extended access programme;Quintile 1-3 schools preferred; students who attended any tertiary institution for a full semester NOT eligible;APS minimum 26 (standard BCom requires 30);3-year BCom General extended over 4 years; reduced course load with academic development support;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Law and Management Studies;BCom 4 Accounting (Extended);KN-P-BCO / KN-W-BCO;Extended/Access Bachelor's Degree;4;Pietermaritzburg / Westville;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required;Not required;Life Orientation L4;Yes — this IS the extended access programme;Quintile 1-3 schools preferred; students who attended any tertiary institution for a full semester NOT eligible;APS minimum 28 (standard BCom Accounting requires 32);3-year BCom Accounting extended over 4 years; reduced course load with academic development support;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
