Faculty;School;Programme;Field/Specialisation;Qualification Type;Minimum APS;Mathematics Requirement;Language of Tuition Requirement;Physical Sciences Requirement;Other Subject Requirements;Duration (Years);Campus;Additional Notes;Source Page;;;;
Education;;BEd in Senior and FET Phase (Grade 7-12);Information Technology;Degree;26;Not specified;HL and FAL Level 4;Not specified;;4;PC;;27;;;;
Education;;BEd in Senior and FET Phase (Grade 7-12);Art;Degree;26;Not specified;HL and FAL Level 4;Not specified;;4;PC;Distance available;;27;;;
Education;;BEd in Senior and FET Phase (Grade 7-12);Mathematical Literacy;Degree;26;Level 3 (40-49%) OR Math Literacy Level 5 OR Tech Maths Level 4;HL and FAL Level 4;Not specified;;4;VC;;27;;;;
Engineering;;Bachelor of Engineering (BEng);Chemical Engineering / Electrical and Electronic Engineering / Computer and Electronic Engineering / Mechanical Engineering / Industrial Engineering / Mechatronic Engineering;Degree;34;70% (final Grade 12);Afrikaans or English (HL or FAL) 60%;70% (final Grade 12);;4;PC;English medium;Xcel 1-year bridging programme available for students with 40%+ Maths and Physical Sciences and 60%+ language;27;;;
Law;;BA in Law;Psychology / Politics / Industrial Psychology;Degree;30;Level 3 (40-49%) OR Math Literacy Level 5 (60-69%);HL and FAL Level 5 (60-69%);Not specified;Selection process; limited capacity;3;PC VC;;28;;;
Law;;BCom in Law;;Degree;34;Level 3 (40-49%);HL and FAL Level 5 (60-69%);Not specified;Selection process; limited capacity;3;PC VC;;28;;;
Law;;Bachelor of Laws (LLB);;Degree;34;Level 3 (40-49%) OR Math Literacy Level 5 (60-69%);HL and FAL Level 5 (60-69%);Not specified;Selection process; limited capacity;4;MC PC;;28;;;
Law;;Extended Bachelor of Laws (LLB);;Extended Degree;30;Level 3 (40-49%) OR Math Literacy Level 5 (60-69%);HL Level 4 AND FAL Level 4 (50-59%);Not specified;Selection process; limited capacity;5;MC;;28;;;
Theology;;BA in Ancient Languages;;Degree;24;Not specified;English Level 4 (50-59%);Not specified;;3;PC;;29;;;;
Theology;;BA in Pastoral Psychology;;Degree;26;Not specified;English Level 4 (50-59%);Not specified;In consultation with ACRP;3;MC VC;;29;;;;
Theology;;BTh with Pastoral Counselling and Psychology;;Degree;26;Not specified;English Level 4 (50-59%);Not specified;In consultation with ACRP;3;PC;;29;;;;
Theology;;Bachelor of Divinity (BDiv);;Degree;24;Not specified;English Level 4 (50-59%);Not specified;In consultation with Reformed/Hervormde/Dutch Reformed Church curators;4;PC;Distance available;29;;;;
Theology;;BTh with Bible Languages and Bible Translation;;Degree;24;Not specified;English Level 4 (50-59%);Not specified;;3;PC;;29;;;;
Theology;;BTh in Christian Ministry;;Degree;24;Not specified;English Level 4 (50-59%);Not specified;In consultation with governing bodies of theological education;3;PC;Distance available;29;;;;
